@RELATION test_nogradient

@attribute R REAL
@attribute G REAL
@attribute B REAL
@attribute x_region REAL
@attribute y_region REAL
@attribute num_pixels_regions REAL
@attribute text REAL
@attribute type {1,2,3,4,5,6,7}

@DATA
180.52,179.38,169.19,581.69,176.07,193,7,7
182.32,180.68,167.49,558.6,229.06,80,9,7
184.22,182.21,170.86,588.91,272.38,170,11,7
131.84,131.29,122.05,540.23,306.47,368,6,7
120.01,119,111.64,537.88,367.88,319,7,7
173.62,170.21,152.38,546.4,451.71,42,25,7
131.32,130.43,121.99,538.62,516.92,324,11,7
119.77,120.67,113.4,534.88,590.13,278,9,7
113.5,114.55,106.97,532.47,663.35,208,7,7
167.59,167.11,156.95,554.62,718.31,335,4,7
171.66,171.18,161.64,573.67,750.57,67,6,7
184.14,181.45,170.06,579.96,694.51,49,9,7
183.93,183.15,172.11,586.89,619.09,55,4,7
184.91,184.07,172.91,578.61,554.56,121,5,7
186.75,185.15,172.45,578.7,476.77,73,6,7
188.24,186.93,175.64,578.63,410.92,158,6,7
189.8,188.26,175.52,576.48,349.39,46,10,7
97.969,97.727,91.637,532.64,193.07,421,8,7
54.643,70.131,28.738,60.345,128.07,84,34,2
76.167,87.833,64.833,165.17,138.67,6,17,2
55.74,63.406,46.573,248.93,153.17,96,11,2
124.22,128.96,118.81,329.93,165.3,27,9,2
125.09,134.81,119.56,402.03,174.66,32,29,2
130.9,145.98,131.5,455.9,180.94,203,21,2
120.1,141.13,130.84,541.29,178,31,58,2
82.398,90.522,56.025,190.11,55.211,161,4,2
62.213,77.894,41.277,103.3,27.904,94,24,2
104.84,115.24,85.169,300.58,97.562,89,28,2
65.06,72.048,56.048,13.56,578.81,84,16,2
89.963,98.074,78.716,84.198,564.05,81,8,2
108.36,114.12,96.38,142.34,565.82,137,32,2
102.48,117.91,87.818,213.91,556.13,77,25,2
108.01,123.18,94.816,256.29,557.62,76,10,2
99.227,113.91,89.99,304,555.09,97,15,2
121.14,136.1,104.7,364.69,557.43,140,16,2
119.36,127.02,99.288,413.32,547.3,66,15,2
121.86,136.52,106.86,472.86,547.93,29,18,2
127.5,140.46,114.14,525.33,554.53,186,22,2
251.99,251.47,252.13,41.769,684.56,130,7,3
253.12,252.99,253.05,89.964,739.68,111,0,3
252.15,250.49,251.42,179.41,723.39,59,6,3
252.46,252.3,252.21,228.21,757.75,61,1,3
250.57,249.91,248.52,348.17,727.87,23,21,3
70.258,69.331,59.21,167.06,372.36,124,4,5
69.26,75.338,93.571,406.31,42.968,154,7,5
67.065,68.583,76.046,393.12,371.94,108,10,6
44.034,44.836,43.672,407.34,435,116,7,6
92.128,93.234,103.36,450.98,417.96,47,16,6
50.495,51.206,60.472,440.47,353.66,853,3,6
40.625,34.75,48,457.63,392.38,8,3,6
206.24,205.31,218.08,534.49,319.27,286,16,7
185.85,184.18,194.02,531.98,386.03,62,12,7
145.18,155.99,148.93,523.36,444.84,199,41,7
236.22,235.23,243.86,552.56,345.54,103,3,7
221.79,219.1,231.17,557.01,290.73,398,5,7
250.88,254.35,254.29,26.321,37.833,221,1,1
247.39,253.98,253.66,94.123,38.686,561,1,1
245.49,254.04,253.22,149.36,43.127,401,1,1
248.95,253.97,253.98,120.14,73.784,559,0,1
243.66,243.68,243.49,78.709,176.26,591,0,1
253.43,253.43,253.43,34.304,219.61,7715,0,1
251.11,251.1,251.22,66.811,335.22,1209,0,1
251.33,251.29,251.31,52.234,407.27,1952,0,1
253.96,253.96,253.96,32.158,469.29,7727,0,1
251.83,251.76,251.73,39.69,553.96,3095,0,1
253.93,254.04,253.99,63.914,609.96,991,0,1
252.98,254.07,254.09,54.945,626.87,1191,1,1
249.47,254.04,253.98,74.947,673.98,1960,0,1
243.04,253.14,254.26,109.15,765.91,241,1,1
243.71,254.22,254.75,45.954,767.31,348,0,1
250.21,254.07,254.08,17.507,709.47,846,2,1
253.91,254.05,253.98,21.046,656.97,369,0,1
252.98,254.07,254.09,54.945,626.87,1191,0,1
253.96,253.96,253.96,32.158,469.29,7727,0,1
253.96,253.96,253.96,32.158,469.29,7727,0,1
246.73,247,247.2,52.959,301.57,3228,0,1
253.43,253.43,253.43,34.304,219.61,7715,0,1
253.99,254.14,254.11,23.147,89.729,2181,0,1
24.157,37.024,21.446,502.39,128.52,83,18,2
42.13,50.87,34.217,455.7,127.7,23,30,2
36.691,49.852,32.506,471.98,249.43,81,53,2
28.209,38.164,25.687,474.75,383.21,67,6,2
39.3,49.6,33.65,468.45,507.27,60,31,2
149.31,140.43,130.97,241.17,746.29,35,18,3
154.15,141.53,126.21,306.44,749.29,34,26,3
153.32,136.62,117,391.85,760.06,34,18,3
144.44,129.52,113.59,411,672.52,27,21,3
154.5,139.38,120.9,333.5,661.95,42,16,3
145.27,133.93,124.8,251.43,656.03,30,31,3
155.55,136.78,118.4,320.25,449.27,40,19,3
161.8,148.6,127.17,253.91,328.46,35,23,3
123.58,113.03,102.45,431.36,245.82,33,18,3
147.64,128.68,111.34,376.64,123.44,50,33,3
153.84,139.88,121.48,320.76,84.28,25,17,3
153.38,145.62,131.18,256.03,42.176,34,25,3
147.25,136.13,122.31,228.41,72.188,32,14,3
98.056,86.926,74.926,485.44,28.167,54,13,3
205.2,211.83,212.16,132.05,734.28,354,21,4
137.3,140.71,137.2,143.07,708.45,204,30,4
101.89,106.44,104.21,147.61,677.17,101,18,4
101.83,106.24,106.03,151.28,647.45,29,32,4
251.92,251.94,251.94,47.426,583.62,1171,14,4
116.88,121.36,123.29,104.64,516.29,42,11,4
113.3,119.1,119.95,123.4,512.7,20,36,4
105.24,108.02,110.38,119.38,481.48,129,30,4
91.725,95.95,97.3,121.58,456.52,40,7,4
198.68,200.08,200.98,88.837,439.08,251,7,4
109.3,110.97,110.23,92.933,392.93,30,26,4
125.53,128.73,130.54,103.26,339.77,160,11,4
97.293,100.48,100.94,124.23,317.98,82,20,4
86.895,88.579,89.421,124,295.89,19,21,4
91.253,94.729,96.548,127.19,274.47,166,16,4
116.56,121.37,121.97,107.17,279.24,71,15,4
76.833,82.028,82.778,138.14,275.22,36,10,4
90.194,93.368,97.271,101.03,214.17,144,23,4
199.11,200.61,198.6,127.12,142.65,268,71,4
189.63,193.12,193.29,138.34,121.28,364,12,4
121.45,126.74,129.08,98.658,476.89,38,22,4
93.531,96.625,99.031,148,482.44,32,10,4
103.47,106.33,107.64,151.14,300.99,259,3,4
227.62,240.04,240.81,119.49,401.23,74,3,5
121.73,131.53,137.25,146.79,184.68,361,2,5
154.25,168.45,172.4,127.99,601.45,126,4,5
110.92,118.98,125.62,259.41,618.22,161,4,5
151.92,154.09,148.54,252.88,521.89,315,10,5
162.44,172.64,171.43,246.13,365.88,159,2,5
158.34,156.23,149.07,255.84,192.3,56,5,5
112.44,120.13,124.69,267.27,275.89,340,2,5
106.04,105.97,103.45,537.1,708.33,344,13,7
133.16,133.48,130.87,546.96,739.97,358,5,7
130.44,130.55,128.31,548.86,775.29,170,4,7
138.91,140.6,138.64,575.1,782.98,81,5,7
135.94,135.98,133.92,591.39,770.63,62,6,7
232.67,254.02,253.98,287.62,788.41,392,1,1
243.48,254.08,253.6,193.53,779.62,139,1,1
252.2,254.01,253.91,51.623,745.62,2571,0,1
253.95,254.01,254,54.151,598.78,6395,0,1
253.9,254.02,254,29.817,458.98,2710,0,1
218.93,220.58,223.34,138.33,559.4,828,0,1
252.62,254.02,253.95,120.09,699.31,10287,0,1
244.18,254.04,253.04,57.203,766.78,118,1,2
244.45,245.27,246.51,79.699,416.89,219,0,2
219.62,228.67,231.59,20.106,202.34,265,1,2
19.27,36.946,28.338,493,759.23,74,21,2
18.441,38.333,30.657,540.92,784.76,102,10,2
60.583,65.958,40.625,232.79,12.917,24,26,2
148.32,141.95,135.11,143.47,197.79,19,51,3
126.88,124.84,117.16,331.56,203.92,25,21,3
116.53,116.55,110.08,480.7,211.4,40,44,3
117.48,120.33,113.3,494.44,348.81,27,29,3
110.31,109.96,107.94,506.27,529.63,52,50,3
128.63,127,120.5,507,671.5,8,12,3
60.184,71.224,86.102,127.65,59.796,49,10,4
70.167,78.676,90.422,109.87,363.98,102,20,4
163.48,164.06,168.7,168.99,569.66,270,20,4
195.71,197.45,200.67,96.135,445.09,310,12,4
149.54,153.18,149.92,321.55,383.58,559,78,5
122.38,111.77,91.893,456.15,395.03,262,3,5
120.16,105.7,77.07,458.08,322.49,848,7,5
134.19,153.62,162.9,362.33,569.4,63,2,5
140.09,144.07,145.64,317.35,679.28,121,4,5
254.65,254.65,254.65,29.717,29.696,2959,0,1
219.43,221.45,224.24,40.947,194.17,879,0,1
210.79,214.05,217.41,30.559,314.92,919,0,1
253.82,253.8,253.83,101,45.386,8602,0,1
242.42,242.89,242.97,121.15,165.34,398,0,1
251.85,251.99,252.19,60.977,119.19,10486,0,1
245.24,246.49,245.78,180.36,45.617,4398,0,1
116.11,116.83,72.153,592.4,253.71,72,28,2
124.23,122.8,76.386,581.43,635.91,44,24,2
112.59,123.67,73.667,594.33,750.82,39,25,2
56.293,69.927,61.805,542.28,486.45,82,16,2
122.13,106.06,98.063,419.38,43,16,38,3
121.73,111.68,106.35,508,114.95,37,39,3
130.86,117.91,110,391.68,275.64,22,38,3
143.68,126.75,119.35,293.08,344.54,79,39,3
147.85,131.46,123.67,180.25,393.56,320,42,3
143.44,131.2,122.31,228.82,598.11,71,39,3
141.61,125.67,114,320.94,728.45,33,45,3
114.23,100.57,93.342,414.13,606.58,79,35,3
130.09,118.27,109.69,465.86,756.86,129,30,3
134.54,126.08,123.08,253.59,99.108,37,20,3
117.68,154.94,163.17,51.168,519.72,1432,5,5
117.82,127.19,131.97,231.56,327.16,73,13,5
106.05,141.41,143.21,270.02,486.82,758,1,5
39.774,52.792,41.604,411.15,318.58,53,6,5
78.146,104.23,109.81,419.15,540.6,603,3,5
39,55.702,41.191,411.87,133.3,47,11,5
245.48,244.99,244.09,23.84,167.77,651,0,1
253.52,253.46,253.43,37.722,205.31,1273,0,1
249.2,249.21,248.62,49.27,247.53,2056,0,1
246.47,246.52,245.04,51.9,293,720,0,1
246,246.12,244.54,52.329,335.41,2073,0,1
247.52,247.63,246.64,50.351,379.11,1893,0,1
246.5,246.65,245.37,52.34,396.51,1658,0,1
248.03,248.04,247.07,50.177,445.03,1490,0,1
248.44,248.47,247.42,49.8,463.27,2235,0,1
246.94,246.88,245.82,52.469,517.3,2298,0,1
247.96,247.89,246.82,51.1,534.73,1306,0,1
248.17,248.06,247.13,51.453,584.67,1724,0,1
246.88,246.76,245.68,53.986,604.46,2361,0,1
252.86,252.83,252.69,36.982,674.54,4823,0,1
252.86,252.83,252.69,36.982,674.54,4823,0,1
250.73,250.64,250.32,62.205,716.99,2673,0,1
253.71,253.69,253.62,117.22,765.62,559,0,1
253.44,253.34,253.28,167.6,769.76,548,0,1
253.73,253.62,253.63,77.099,757.81,3103,0,1
250.73,250.64,250.32,62.205,716.99,2673,0,1
254,254,254,22.72,764.98,3451,0,1
253.73,253.62,253.63,77.099,757.81,3103,0,1
88.912,79.441,53.765,456.26,452.65,34,33,2
73.553,68.809,44.851,461.64,318.83,47,80,2
104.27,91.294,68.118,391.07,139.88,228,31,2
66.786,61.821,24.643,350.5,42.5,28,23,2
77.063,63.127,40.492,399.11,780.52,63,35,2
175.63,152.9,125.88,328.96,681.96,51,34,3
184.2,159.94,132.05,306.29,744.72,93,37,3
187.73,157.95,123.05,299.46,778,84,36,3
161.84,132.87,101.57,461.5,781.27,101,14,3
159.38,132.59,105.59,506.23,782.72,79,51,3
122.61,102.79,80.43,521.66,749.2,560,16,3
152.96,125.74,98.594,483.59,704.31,101,10,3
175.82,152.92,120,380.62,673.44,39,5,3
169.34,142.91,111.17,442.57,676.37,35,12,3
178.68,156.08,126.78,329.79,710.2,130,15,3
185.86,160.69,126.1,345.71,746.83,42,12,3
189.55,160.5,121.83,336.97,773.02,98,8,3
138.6,125.1,101.02,494.72,119.33,60,6,3
129.51,136.72,134.79,207.12,310.01,85,2,5
127.44,132.62,130.61,213.67,432.02,389,8,5
120.82,124.12,123.02,276.8,473.11,105,21,5
54.819,56.711,52.141,352.05,416.05,149,37,5
53.522,55.454,49.94,350.59,357.57,251,4,5
45.387,45.527,37.935,411.43,304.22,93,3,5
42.937,43.701,34.42,342.44,234.86,174,6,5
57.699,54.602,41.55,418.27,587.69,502,5,5
66.69,66.261,55.257,411.83,541.04,226,6,5
126.18,132.87,132.67,209.59,586.16,247,5,5
123.29,130.27,132,157.43,528.58,304,3,5
49.699,49.928,46.88,513,542.38,209,5,6
61.048,63.548,63.571,533.9,235.74,42,17,6
82.206,80.487,72.545,548.68,188.57,374,2,6
161.51,155.37,138.98,576.32,157.21,57,8,7
164.58,158.69,141.29,576.52,201.91,172,2,7
176.48,169.34,149.89,577.1,256.1,121,20,7
120.85,118.12,105.07,560.25,300.71,236,3,7
134.44,127.65,112.05,558.97,358.85,188,6,7
185.99,177.13,154.56,575.41,407.37,224,25,7
118.29,125.17,112.38,559.85,454.48,282,10,7
185.27,177.27,160.2,572.67,498.53,15,7,7
166.37,159.58,141.03,564.41,549.03,155,13,7
183.93,177.57,160.51,580.8,591.8,550,9,7
124.72,119.2,104.46,559.76,654.79,245,13,7
181.5,176.25,160,581.5,714.5,4,5,7
174.36,170.19,153.81,587.25,769.82,146,3,7
123.22,118.28,103.38,586.17,92.918,391,9,7
184.93,174.14,146.5,583.5,329.29,14,6,7
250.31,254.18,254.35,31.645,35.28,107,1,1
252.82,254.1,253.99,107,43.546,458,0,1
253.69,254.05,253.9,184.82,32.208,159,0,1
240.32,247.05,247.52,237.61,82.802,2377,0,1
251.75,251.68,251.77,177.26,138.54,1876,0,1
249.64,249.53,249.82,127.25,175.74,519,0,1
254.01,254.05,254.04,32.125,120.05,6095,0,1
254.01,254.05,254.04,32.125,120.05,6095,0,1
252.18,252.15,252.25,46.014,260.98,1001,0,1
250.28,250.2,250.45,71.575,221.06,835,0,1
251.32,251.25,251.39,23.554,362.72,2305,0,1
252.91,252.89,252.96,23.85,316.94,2475,0,1
237.56,236.28,235.31,48.644,484.57,531,0,1
243.88,243.11,243.46,20.273,529.12,1020,0,1
237.56,236.28,235.31,48.644,484.57,531,0,1
231.87,235.11,236.69,121.98,463.49,380,0,1
248.22,248.08,248.4,58.554,409.54,774,0,1
250.99,250.86,251.06,131.59,171.19,1007,0,1
249.84,254.09,254.1,106.11,17.677,266,0,1
250.29,250.19,250.34,166.89,156,1718,0,1
229.36,243.82,243.76,251.55,25.875,495,1,1
222.48,233.54,233.37,269.08,124.48,345,1,1
83.338,98.475,82.957,307.6,76.187,139,12,2
85.472,77.077,66.62,477.35,140.46,142,19,3
89.723,79.631,68.292,486.52,245.6,65,25,3
97.343,87.373,76.284,472.99,347.91,67,34,3
76.706,59.353,47.412,532.84,477.53,51,19,3
91.595,84.476,71.405,515.98,592.79,42,38,3
107.67,102.1,92.433,360.03,670.4,30,52,3
109.35,101.51,91.56,239.11,670.05,141,10,3
127.64,121.14,106.71,153.29,615,14,40,3
152.09,139.69,123.38,48.063,761.3,128,18,3
119.12,110,97.588,103.88,704.29,17,20,3
162.11,148.72,131.61,54.444,587.61,18,22,3
144.63,133.48,117.37,144.33,366.26,27,18,3
140.07,128.4,130.83,165.1,312.33,42,19,3
140.72,131.47,133.75,183.08,272.03,36,15,3
138.13,129.92,132.71,220.82,242.79,62,30,3
98.263,89.246,89.579,256.68,184.74,57,5,3
167.98,157.89,141.75,275.57,148.3,56,23,3
118.53,112.84,102.47,365.47,195,19,35,3
115.1,108.59,96.015,348.49,297.97,68,25,3
113.83,106,97.367,318.8,411.6,30,44,3
209.27,225.52,229.04,270.61,42.953,448,4,4
205.51,221.66,225.7,273.42,54.72,243,9,4
196.52,213.31,220.15,278.56,82.08,88,9,4
134.78,151,150.87,291.11,19.943,282,7,4
85.143,86.243,82.381,386.39,488.63,378,14,5
76.463,76.987,70.537,193.03,499.73,458,15,5
32.523,37.793,41.35,229.56,461.68,411,12,5
26.704,26.871,22.194,395.26,407.82,186,4,5
29.957,29.522,21.696,411.48,334.74,23,3,5
137.56,152.68,161.96,316.26,231.14,152,8,5
145.07,163.18,176.27,332.06,199.26,141,2,5
99.036,106.79,107.65,516.91,33.375,280,13,7
108.89,116,116.04,511.85,60.658,120,5,7
118,121.6,118.07,504.96,103.29,45,4,7
119.73,122.77,119.68,517.18,142.5,22,5,7
114.46,116.36,111.95,526.77,192.2,274,7,7
118.03,119.51,114.15,539.03,227.8,94,4,7
117.31,118.28,113.51,554.69,281.46,39,6,7
116.92,118.04,112.06,564.21,332.36,130,7,7
117.27,118.4,113.71,579.69,389.36,111,9,7
122.92,124.28,119.16,590.86,460.11,90,12,7
114.67,117.76,115.45,591.06,302.17,82,45,7
110.05,114.6,112.29,593,233.62,168,3,7
94.268,101.25,101.86,584.44,180.23,71,6,7
91.594,98.731,99.675,582.62,128.26,234,6,7
84.314,92.196,93.183,584.84,54.052,153,4,7
80.889,87.846,88,561.03,53.607,117,12,7
90.916,96.321,95.702,530.73,105.46,131,29,7
86.759,92.367,92.481,562.33,116.97,79,21,7
88.476,94.048,94.278,565.98,157,126,6,7
92.349,97.151,96.922,566.43,209.88,166,13,7
254.57,254.57,254.57,27.758,25.776,2408,0,1
251.23,251,250.96,72.78,144.27,1926,0,1
249.73,249.47,249.42,66.435,237.23,1186,0,1
249.29,248.92,248.87,113.24,64.173,2127,0,1
252.35,252.19,252.17,121.8,11.896,1678,0,1
249.29,248.92,248.87,113.24,64.173,2127,0,1
251.36,251.17,251.14,93.902,124.92,2184,0,1
252.16,252.08,252.08,69.932,178.24,1941,0,1
249.01,248.73,248.71,61.577,278.86,1465,0,1
247.7,247.37,247.33,48.881,370.11,773,0,1
243.12,242.25,242.03,37.269,465.18,1172,0,1
243.12,242.25,242.03,37.269,465.18,1172,0,1
243.3,242.59,242.41,54.641,351.9,758,0,1
249.78,249.56,249.53,63.483,260.32,1133,0,1
251.23,251,250.96,72.78,144.27,1926,0,1
250.1,249.83,249.79,109.43,112.41,1567,0,1
234.52,232.6,232.39,25.741,561.99,695,0,1
250.19,250.06,251.02,29.551,691.41,1619,0,1
64.419,60.62,41.302,366.59,501.51,129,60,2
78.429,78.048,61.286,384.57,186.62,21,42,2
157.38,137.95,130.16,109.33,755.2,55,28,3
159.71,138.84,126.29,247.22,585.74,58,43,3
165.38,146.38,136.25,204.88,459.25,8,26,3
164.63,143.71,132.54,299.63,227.25,24,45,3
165.87,143.35,130.63,287.3,322.02,46,28,3
171.57,148.5,135.64,188.5,211.29,14,25,3
162.12,143.08,129.54,287.5,93.692,26,26,3
135.59,152.01,165.8,182.64,410.03,233,6,5
136.64,163.65,186.1,177.24,532.03,192,3,5
142.69,175.8,208.81,232.52,265.73,137,2,5
122.3,153.7,177.73,234.31,169.63,147,13,5
119.35,138.8,157.77,244.48,20.78,577,4,5
112.48,83.773,34.253,473.04,501.79,273,10,6
27,32.637,34.082,538.9,503.88,245,8,6
29.143,38.776,36.898,526.86,709.02,49,2,6
63.644,72.576,73.254,493.03,713.64,59,104,6
48.013,56.312,59.112,579.11,729.26,446,3,6
58.755,58.814,48.991,476.27,227.94,220,107,6
93.9,80.2,24.9,512.1,229.4,10,121,6
151.15,153.98,147.48,566.46,203.62,246,7,7
149.4,151.36,143.65,572.82,268.14,266,4,7
151.26,152.9,146.06,586.39,350.63,719,5,7
141.11,142.86,135.97,588.16,408.71,119,12,7
132.71,134.69,128.49,594.05,481.53,104,5,7
241.43,245.35,252.05,11.99,685.39,196,0,1
235.66,229.2,227.11,45.613,702.02,93,0,1
236.02,237.55,236.2,219.09,694.58,55,0,1
158.82,140.77,119.97,23.887,75.387,62,15,3
147.61,125.94,104.08,201.27,72.794,97,38,3
133.63,112.5,89.025,363.78,69.138,159,21,3
109.83,98.805,84.732,537.85,78.707,41,23,3
89.821,80.851,68.851,287.25,217.54,67,19,3
90.119,90.81,90.286,60.238,258.74,42,9,3
126.32,114.22,103.19,111.9,725.49,63,8,3
90.256,83.977,71.558,237.65,755.86,43,9,3
123.76,135.84,142.03,23.281,291.56,153,3,5
62.798,68.469,67.994,105.29,300.65,843,3,5
37.792,40.654,38.517,183.41,295.8,1233,2,5
104.05,101.47,95.061,79.305,782.3,571,3,5
25.465,31.299,25.799,473.51,279.22,144,24,6
33.647,41.405,36.276,504.9,289.08,232,1,6
89.913,84.615,70.309,548.3,297.72,265,8,7
104.03,95.748,78.506,555.02,211.37,326,6,7
158.07,146.07,122.82,588.14,252.43,28,12,7
168.97,157.76,136.25,590.7,341.64,152,6,7
183,175.53,157.86,594.13,453.62,95,7,7
177.85,166.8,146.43,587.35,542.15,122,9,7
173.1,164.31,146.22,587.53,642.54,176,3,7
168.09,161.54,146.36,578.86,717.41,110,6,7
152.26,146.74,133.14,548.66,753.71,65,4,7
166.23,161.58,147.18,571.18,776.79,199,4,7
53.927,61.049,49.341,506.76,34.317,41,23,2
54.974,57.818,48.662,513.32,129.35,77,23,2
44.982,50.836,42.145,519.45,243.6,55,18,2
47.068,53.814,41.559,520.02,382.93,59,33,2
48.211,51.684,41.368,523.05,488.66,38,14,2
51.259,52.517,40.483,519.71,608.28,58,41,2
44.792,53.194,39,511.53,521.4,72,47,2
74.765,81.471,73.515,538.06,409.03,68,36,2
104.94,113.03,102,52.25,503.25,36,18,2
121.66,110.71,103.33,59.08,597.39,299,11,2
189.05,142.08,121.42,179.34,86.895,38,32,3
197.26,147.47,124.66,225.37,50.868,38,14,3
203.89,155.32,130.63,293.16,47.895,19,31,3
200.97,150.62,121.3,350.81,48.892,37,27,3
172.56,121.93,97.444,404.14,61.235,81,17,3
161.94,143.61,127.22,340.67,142.6,964,2,3
170.03,151.42,132.41,338.68,243.83,382,1,3
170.03,151.42,132.41,338.68,243.83,382,9,3
130.04,80.038,55.038,388.04,331.06,52,22,3
125.76,78.38,55.38,423.45,337.86,71,22,3
163.49,142.76,121.54,338.56,375.54,162,5,3
226.16,180.48,151.66,333.25,709.57,44,34,3
103.84,102.84,100.84,403.42,646.42,31,24,3
102.56,101.17,99.656,436.5,743.05,64,23,3
101.3,98.188,96.109,512.72,757.09,64,35,3
170.91,170.74,173.25,546.04,730.33,76,6,3
205.7,199.35,189.21,565.75,602.77,126,7,3
207.43,203.66,193.91,563.29,518.8,188,3,3
194.55,163.33,147.58,204.63,662.2,226,23,3
222.59,187.19,168.81,68.815,662.26,27,16,3
213.89,169.64,145.08,69.439,641.47,66,15,3
219.8,171.96,142.31,171.94,639.45,49,31,3
143.79,97.276,76.655,178.1,619.07,29,33,3
125.79,78.265,56.029,201.91,552.88,68,16,3
137.12,86.176,61.647,192.35,344.5,34,26,3
214,167.44,146.44,27.333,62.889,9,17,3
244.46,224.51,217.38,28.218,14.273,110,2,3
240.06,216.06,206.06,169.44,24.032,93,14,3
232.04,202.04,191.04,334.49,12.867,45,25,3
81.783,69.261,65.246,205.22,208.09,69,6,5
77.19,65.433,61.104,211.24,291.04,337,1,5
92.034,82.551,77.179,204.12,416.14,207,16,5
84.822,75.867,71.514,199.68,498.98,286,4,5
64.455,57.455,51.455,395.65,471.45,55,3,5
62.702,55.772,52.386,383.79,416.82,57,7,5
74.427,64.813,56.107,409.24,267.65,75,8,5
72.662,63.662,56.662,408.32,219.06,65,6,5
163.43,138.03,106.83,185.01,736.84,247,14,5
187.13,172.62,155.44,173.92,783.14,154,3,5
142.82,127.98,107.33,236.72,724.73,440,6,5
72.422,76.217,77.286,472.99,694.25,161,1,5
63.354,60.366,60.125,382.85,786.46,577,1,5
112.46,104.44,106.89,16.595,720.1,79,5,5
209.23,177.67,161.33,110.63,236.04,52,37,3
219.83,190.83,174.83,83,203.75,12,43,3
217.32,185.32,164.32,182.62,154.4,63,21,3
178.87,188.42,196.79,142.23,359.88,600,0,3
197.14,204.31,215.51,37.657,348.57,397,0,3
197.69,203.71,215.7,45.971,413.1,545,0,3
170.29,177.96,186.54,167.37,416.77,413,1,3
150.46,120.11,102.22,515.43,251.08,37,30,3
161.8,154.79,151.69,262.5,668.46,124,6,3
110.98,93.968,88.235,170.4,679.98,251,5,3
125.76,107.71,102.74,69.279,677.09,283,3,3
124.78,105.19,99.202,73.305,640.98,262,2,3
198.84,158.09,133.47,181.78,525.03,32,23,3
192.2,154.6,128.9,240.2,534.5,10,36,3
133.52,136.56,133.33,210.29,186.46,204,7,5
146.88,148.63,145.93,215.2,162.56,243,9,5
129.75,129.31,127.25,210.45,132.09,408,6,5
160.56,167.98,182.56,133.65,106.45,444,1,5
197.05,194.64,197.76,24.177,112.89,237,5,5
183.51,180.71,185.05,20.396,152.43,111,4,5
218.86,228.81,233.3,103.26,371.02,154,23,5
195.89,202.89,210.84,77.649,425.82,493,5,5
186.89,198.6,207.67,207.34,415.64,421,1,5
186.62,198.85,207.94,208.99,390.19,760,1,5
47.955,52.841,49.818,450.86,416.68,44,17,5
59.292,66.188,55.347,499.16,437.6,144,9,5
44.98,38.82,36.42,439.22,317.38,50,22,5
24.653,22.337,23.519,444.56,182.11,680,24,5
55.806,42.51,30.413,467.65,61.875,288,4,5
120.31,59.466,27.702,522.79,59.087,161,49,5
79.591,58.508,47.515,513.4,165.64,132,22,5
129.74,108.64,76.34,460.62,724.94,100,123,5
64.177,60.505,51.048,445.18,605.31,186,6,5
73.091,56.545,40.955,498.82,685.18,22,5,5
131.76,74.933,59.341,450.82,767.83,164,61,5
52.219,44.945,43.596,301.66,728.46,329,2,5
53.677,44.054,42.347,302.71,670.99,406,4,5
92.584,66.694,57.829,292.78,448.78,656,2,5
92.326,89,91.222,114.34,709.17,144,16,5
96.5,89.558,89.674,552.19,767.37,86,31,7
95.913,89.294,85.472,529.17,764.53,496,52,7
93.981,86.773,82.968,505.01,771.84,313,13,7
110.63,100.98,99.968,484.73,770.29,126,29,7
254.82,254.92,254.89,92.441,150.12,331,0,1
240.72,240.89,240.78,64.968,298.46,2063,0,1
254.85,254.87,254.88,41.871,391.06,7736,0,1
253.58,253.69,253.76,70.909,465.85,7199,0,1
252.57,254.16,254.86,96.648,646.71,6608,0,1
252.57,254.16,254.86,96.648,646.71,6608,0,1
254.97,254.98,254.98,92.955,483.11,1743,0,1
253.58,253.69,253.76,70.909,465.85,7199,0,1
254.99,254.99,254.99,68.673,421.25,3820,0,1
252.34,254.05,254.88,105.97,626.71,4075,0,1
249.8,252.16,253.45,101.49,704.75,5851,0,1
251.08,253.43,254.65,87.146,719.37,4499,0,1
249.8,252.16,253.45,101.49,704.75,5851,1,1
252.34,254.05,254.88,105.97,626.71,4075,0,1
252.57,254.16,254.86,96.648,646.71,6608,0,1
252.57,254.16,254.86,96.648,646.71,6608,0,1
253.5,254.82,255,100.65,606.33,2184,0,1
249.8,252.16,253.45,101.49,704.75,5851,0,1
253.71,254.93,254.99,60.054,716.2,3088,0,1
253.71,254.93,254.99,60.054,716.2,3088,0,1
252.57,254.16,254.86,96.648,646.71,6608,0,1
254.97,254.98,254.98,92.955,483.11,1743,0,1
244.02,244.5,245,137.41,503.44,261,0,1
243.25,243.93,244.43,139.65,510.85,663,0,1
118.03,131.17,103.46,21.333,35.489,90,139,2
123.15,99.308,87.538,28.385,14.462,13,52,2
105.56,117.13,92.321,67.218,52.474,78,148,2
95.899,107.68,77.89,81.514,68.862,109,117,2
116.06,127,98.226,85.581,81.774,31,146,2
